0.01250, -0.15000, -0.00470, 0.00337, -0.14435, -0.00500, -1.54748, -1.48766, -0.05982, -1.12549, -1.12014, -0.00535, -0.61344, -0.59876, -0.01469, 1.71262, 1.71890, -0.00629, 0.08895, -1.48766, 1.57660, 
0.01250, -0.01500, -0.00470, 0.00318, -0.14616, -0.00329, -1.54905, -0.87606, -0.67299, -1.11474, -1.68107, 0.56632, -0.61805, -1.00108, 0.38303, 1.72173, 2.68215, -0.96042, 0.07376, -0.87606, 0.94982, 
0.01250, -0.15000, -0.00470, 0.00782, -0.14382, -0.00267, -1.51646, -1.48766, -0.02880, -1.11198, -1.12014, 0.00817, -0.62419, -0.59876, -0.02544, 1.71262, 1.71890, -0.00629, 0.07882, -1.48766, 1.56648, 
0.02500, -0.15000, -0.00470, 0.02310, -0.14490, -0.00244, -1.41274, -1.40565, -0.00709, -1.10737, -1.11880, 0.01143, -0.60884, -0.59168, -0.01716, 1.68427, 1.71048, -0.02621, 0.16892, -1.40565, 1.57456, 
0.02500, -0.15000, -0.00470, 0.02305, -0.14436, -0.00208, -1.41243, -1.40565, -0.00678, -1.10583, -1.11880, 0.01297, -0.61344, -0.59168, -0.02176, 1.68933, 1.71048, -0.02115, 0.19018, -1.40565, 1.59582, 
0.02500, -0.15000, -0.00470, 0.02419, -0.14877, -0.00234, -1.40961, -1.40565, -0.00396, -1.10737, -1.11880, 0.01143, -0.61344, -0.59168, -0.02176, 1.73792, 1.71048, 0.02744, 0.15475, -1.40565, 1.56039, 
0.03750, -0.15000, -0.00470, 0.03003, -0.14765, -0.00289, -1.37013, -1.32582, -0.04431, -1.10891, -1.11678, 0.00787, -0.60269, -0.57996, -0.02273, 1.70857, 1.69674, 0.01183, 0.27116, -1.32582, 1.59698, 
0.03750, -0.15000, -0.00470, 0.03106, -0.14701, -0.00260, -1.36261, -1.32582, -0.03679, -1.10553, -1.11678, 0.01125, -0.59286, -0.57996, -0.01290, 1.66807, 1.69674, -0.02866, 0.26610, -1.32582, 1.59191, 
0.03750, -0.15000, -0.00470, 0.03062, -0.14837, -0.00266, -1.36731, -1.32582, -0.04149, -1.10737, -1.11678, 0.00941, -0.60269, -0.57996, -0.02273, 1.71363, 1.69674, 0.01689, 0.26812, -1.32582, 1.59394, 
0.05000, -0.15000, -0.00470, 0.04850, -0.14818, -0.00376, -1.25450, -1.24905, -0.00546, -1.10891, -1.11436, 0.00545, -0.56614, -0.56370, -0.00244, 1.65188, 1.67806, -0.02618, 0.34202, -1.24905, 1.59106, 
0.05000, -0.15000, -0.00470, 0.04796, -0.14764, -0.00291, -1.25669, -1.24905, -0.00765, -1.10430, -1.11436, 0.01006, -0.57197, -0.56370, -0.00827, 1.65289, 1.67806, -0.02517, 0.34809, -1.24905, 1.59714, 
0.05000, -0.15000, -0.00470, 0.04828, -0.14909, -0.00267, -1.25763, -1.24905, -0.00859, -1.10276, -1.11436, 0.01160, -0.57320, -0.56370, -0.00950, 1.66807, 1.67806, -0.00999, 0.33898, -1.24905, 1.58803, 
0.05000, -0.17500, -0.00470, 0.04925, -0.17419, -0.00459, -1.29524, -1.29250, -0.00274, -1.10737, -1.10808, 0.00070, -0.45371, -0.44755, -0.00616, 1.56280, 1.55562, 0.00717, 0.29140, -1.29250, 1.58390, 
0.05000, -0.17500, -0.00470, 0.04858, -0.17495, -0.00293, -1.29994, -1.29250, -0.00744, -1.09816, -1.10808, 0.00992, -0.45832, -0.44755, -0.01077, 1.56280, 1.55562, 0.00717, 0.29647, -1.29250, 1.58896, 
0.05000, -0.17500, -0.00470, 0.04758, -0.17451, -0.00330, -1.30464, -1.29250, -0.01214, -1.10031, -1.10808, 0.00777, -0.45371, -0.44755, -0.00616, 1.54660, 1.55562, -0.00902, 0.29140, -1.29250, 1.58390, 
0.05000, -0.20000, -0.00470, 0.04783, -0.19994, -0.00329, -1.33597, -1.32582, -0.01015, -1.11198, -1.11766, 0.00568, -0.31395, -0.32106, 0.00711, 1.39982, 1.43871, -0.03890, 0.26104, -1.32582, 1.58685, 
0.05000, -0.20000, -0.00470, 0.04638, -0.19797, -0.00411, -1.34067, -1.32582, -0.01485, -1.11505, -1.11766, 0.00261, -0.32101, -0.32106, 0.00005, 1.40488, 1.43871, -0.03383, 0.26205, -1.32582, 1.58787, 
0.05000, -0.20000, -0.00470, 0.04675, -0.20096, -0.00363, -1.34224, -1.32582, -0.01642, -1.11198, -1.11766, 0.00568, -0.32470, -0.32106, -0.00364, 1.43930, 1.43871, 0.00058, 0.25496, -1.32582, 1.58078, 
0.05000, -0.22500, -0.00470, 0.04413, -0.22636, -0.00367, -1.37827, -1.35213, -0.02615, -1.13655, -1.14125, 0.00470, -0.18493, -0.18379, -0.00114, 1.31985, 1.32504, -0.00520, 0.21548, -1.35213, 1.56761, 
0.05000, -0.22500, -0.00470, 0.04921, -0.22799, -0.00301, -1.35822, -1.35213, -0.00609, -1.13348, -1.14125, 0.00777, -0.18647, -0.18379, -0.00268, 1.34414, 1.32504, 0.01910, 0.24585, -1.35213, 1.59798, 
0.05000, -0.22500, -0.00470, 0.04715, -0.22492, -0.00319, -1.36417, -1.35213, -0.01204, -1.13348, -1.14125, 0.00777, -0.18954, -0.18379, -0.00575, 1.31883, 1.32504, -0.00621, 0.22561, -1.35213, 1.57773, 
0.03750, -0.22500, -0.00470, 0.02623, -0.22557, -0.00650, -1.45504, -1.40565, -0.04939, -1.14577, -1.13836, -0.00740, -0.20029, -0.19771, -0.00258, 1.34920, 1.33608, 0.01312, 0.18005, -1.40565, 1.58570, 
0.03750, -0.22500, -0.00470, 0.03301, -0.22770, -0.00281, -1.42684, -1.40565, -0.02119, -1.12734, -1.13836, 0.01103, -0.21258, -0.19771, -0.01486, 1.37653, 1.33608, 0.04046, 0.17499, -1.40565, 1.58064, 
0.03750, -0.22500, -0.00470, 0.02545, -0.22825, -0.00355, -1.45974, -1.40565, -0.05410, -1.13194, -1.13836, 0.00642, -0.20490, -0.19771, -0.00718, 1.35933, 1.33608, 0.02325, 0.15677, -1.40565, 1.56242, 
0.02500, -0.22500, -0.00470, 0.01458, -0.22733, -0.00377, -1.50674, -1.46014, -0.04661, -1.13194, -1.13636, 0.00441, -0.20950, -0.20768, -0.00182, 1.35426, 1.34404, 0.01022, 0.13450, -1.46014, 1.59464, 
0.02500, -0.22500, -0.00470, 0.02237, -0.22629, -0.00378, -1.47228, -1.46014, -0.01214, -1.13194, -1.13636, 0.00441, -0.20950, -0.20768, -0.00182, 1.35022, 1.34404, 0.00617, 0.10413, -1.46014, 1.56427, 
0.02500, -0.22500, -0.00470, 0.02273, -0.22426, -0.00398, -1.46977, -1.46014, -0.00963, -1.13041, -1.13636, 0.00595, -0.22179, -0.20768, -0.01411, 1.36338, 1.34404, 0.01933, 0.12539, -1.46014, 1.58553, 
0.01250, -0.22500, -0.00470, 0.00311, -0.22367, -0.00558, -1.55688, -1.51530, -0.04158, -1.13809, -1.13518, -0.00291, -0.21903, -0.21368, -0.00535, 1.35426, 1.34885, 0.00541, 0.06263, -1.51530, 1.57792, 
0.01250, -0.22500, -0.00470, 0.01131, -0.22615, -0.00412, -1.52085, -1.51530, -0.00555, -1.13225, -1.13518, 0.00293, -0.21565, -0.21368, -0.00197, 1.35933, 1.34885, 0.01047, 0.06769, -1.51530, 1.58299, 
0.01250, -0.22500, -0.00470, 0.01443, -0.22491, -0.00405, -1.50674, -1.51530, 0.00855, -1.13041, -1.13518, 0.00477, -0.22363, -0.21368, -0.00996, 1.36844, 1.34885, 0.01958, 0.06870, -1.51530, 1.58400,